### 小米SU7 车辆概述

小米SU7是小米集团推出的首款电动轿车，定位高端智能电动汽车市场。

#### 核心参数
- 车身尺寸：长4997mm × 宽1963mm × 高1455mm
- 轴距：3000mm
- 整备质量：约2000kg

#### 动力系统
- 驱动方式：后驱/四驱
- 电机功率：250kW-400kW
- 0-100km/h加速：2.78秒（四驱版）

#### 续航能力
- CLTC续航：最高800公里
- 快充能力：10分钟充电续航200公里

#### 智能配置
- 智能驾驶：支持L2+级辅助驾驶
- 车机系统：基于安卓的HyperOS
- 语音助手：支持连续对话

---

### 充电与能源

#### 充电方式
1. 直流快充：最高800V高压平台
2. 交流慢充：支持家用充电桩
3. 无线充电：可选配置

#### 电池技术
- 电池类型：宁德时代麒麟电池
- 能量密度：超过250Wh/kg
- 热管理：智能温控系统

---

### 内饰与空间

#### 座舱设计
- 极简风格：中控大屏+仪表屏
- 材质环保：大量使用可再生材料
- 座椅舒适：支持12向电动调节

#### 储物空间
- 后备箱：450L
- 前备箱：100L
- 车内多处储物格
